height,weight
160,50
170,65
170,70
155,85
170,80
160,65
150,50
175,65
165,60
165,65
165,55
175,55
175,65
165,55
165,75
155,50
160,70
150,35
165,60
185,75
155,55
160,50
165,70
160,65
165,60
160,60
155,65
165,80
160,75
150,55
165,65
175,65
150,55
170,70
165,55
175,70
160,60
170,85
165,55
165,45
175,65
170,70
150,50
170,80
165,60
185,85
175,75
165,55
160,55
160,65
175,65
155,60
160,60
165,85
150,65
175,80
165,60
180,90
160,65
170,75
175,80
160,70
175,75
165,65
180,90
155,60
160,55
160,45
160,50
170,55
180,65
175,90
155,60
165,60
155,50
155,45
145,45
150,45
140,45
160,65
175,75
170,70
150,50
155,55
145,50
160,55
160,60
145,65
165,50
175,70
160,60
160,50
165,70
170,55
155,50
155,50
165,65
160,50
150,70
160,90
150,65
170,70
165,60
160,65
170,75
165,70
170,65
160,70
160,50
170,85
165,55
155,50
165,65
160,60
150,65
170,55
160,55
170,80
170,70
160,55
170,65
150,45
170,70
155,50
150,45
145,50
160,65
155,55
170,65
170,75
155,60
155,65
165,55
160,50
175,80
160,65
155,50
160,50
150,50
165,75
160,50
160,85
160,55
160,60
150,45
160,60
165,55
150,55
155,55
155,55
165,65
165,65
150,40
160,65
160,70
175,70
170,70
170,70
155,60
180,80
175,55
145,50
165,75
160,55
170,60
145,50
155,45
160,50
150,50
170,80
165,55
160,45
160,60
175,75
155,45
170,65
150,40
150,45
170,85
165,75
160,60
155,45
145,50
165,65
170,65
160,55
175,75
170,75
170,60
160,55
160,45
165,75
165,50
150,50
160,55
160,45
165,75
165,65
175,80
175,90
160,50
165,65
160,75
165,65
165,65
165,60
165,70
175,85
170,75
160,55
170,90
165,55
175,65
170,65
145,45
170,75
155,50
170,65
165,55
160,55
155,65
170,75
175,80
170,70
165,70
140,50
145,50
170,70
165,55
165,70
145,40
145,55
165,70
155,50
150,45
160,55
150,70
175,70
145,55
155,70
175,65
155,55
165,75
165,60
165,65
155,50
150,60
160,75
155,45
170,60
170,80
160,50
150,60
145,45
165,75
155,65
165,65
165,60
150,60
165,75
170,85
155,50
170,70
160,60
165,75
165,60
160,55
170,75
160,60
175,65
155,65
165,65
165,70
160,55
160,55
150,70
170,65
145,45
160,55
155,50
165,50
145,40
165,65
165,75
175,70
165,60
165,75
155,60
170,80
150,70
165,60
160,55
155,50
170,65
160,60
160,65
150,45
140,40
170,70
150,50
165,70
155,60
160,90
155,50
165,70
170,70
170,75
175,75
160,70
165,65
155,50
170,55
165,75
160,60
145,45
145,60
160,60
180,75
160,55
145,65
160,60
145,55
175,55
165,55
170,55
150,55
165,70
150,55
155,55
160,45
165,70
180,75
180,90
175,75
175,75
155,75
165,55
155,70
175,75
165,75
160,55
170,60
175,75
170,75
160,85
160,45
170,70
140,40
155,60
165,85
175,55
160,65
160,70
180,85
150,40
170,65
175,75
160,50
175,75
180,75
170,70
155,55
145,55
160,60
150,45
155,60
170,80
160,55
140,45
155,50
170,70
175,80
160,60
175,90
165,65
150,60
150,50
175,70
160,65
165,75
155,50
145,45
170,75
180,70
170,70
140,40
145,50
150,50
170,70
155,65
165,65
155,65
140,50
175,75
175,70
155,60
175,80
160,50
160,60
160,50
175,70
150,55
165,70
170,80
160,70
155,55
175,75
155,50
170,75
170,65
175,75
140,55
160,55
150,45
155,45
160,50
175,80
170,60
170,60
150,55
160,55
155,65
165,70
155,50
160,60
155,55
165,75
140,50
170,70
160,50
175,75
160,60
165,80
165,65
175,70
160,60
150,45
150,45
175,65
175,70
165,80
165,60
165,50
150,70
160,70
170,80
165,70
145,50
170,75
160,60
160,50
165,65
155,65
180,55
170,75
155,55
155,70
155,55
160,45
155,65
170,60
170,70
165,70
155,55
155,50
180,85
170,65
170,75
175,85
175,80
165,70
165,60
170,75
175,85
